note 81 250;
250 note 79 250;
250 note 81 250;
250 note 82 250;

250 note 84 500;
500 note 84 500;
500 note 84 500;
500 note 84 500;
500 note 84 500;
500 note 84 500;
500 note 84 500;
500 note 84 500;

500 note 77 2000;
3000 note 77 250;
250 note 76 250;
250 note 77 250;
250 note 79 250;

250 note 81 500;
500 note 81 500;
500 note 81 500;
500 note 81 500;
500 note 81 500;
500 note 81 500;
500 note 81 500;
500 note 81 500;

500 note 74 2000;
3000 note 74 250;
250 note 72 250;
250 note 74 250;
250 note 76 250;

250 note 77 500;
500 note 77 500;
500 note 77 500;
500 note 72 500;
500 note 79 500;
500 note 79 500;
500 note 79 500;
500 note 72 500;

500 note 81 500;
500 note 77 500;
500 note 81 500;
500 note 84 500;
500 note 89 500;
500 note 84 500;
500 note 86 500;
500 note 82 500;

500 note 84 500;
500 note 77 500;
500 note 81 500;
500 note 84 500;
500 note 89 500;
500 note 84 500;
500 note 86 500;
500 note 82 500;

500 note 84 1000;
2000 note 77 2000;
